id,City,longitude,latitude
1,D�sseldorf,"67,734,556","512,277,411"
2,Verviers,"58,655,951","505,910,564"
3,Mondorf-les-Bains,"62,801,403","495,078,241"
4,Vittel,"59,434,965","482,025,406"
5,Vesoul,"615,428","47,619,788"
6,Troyes,"40,744,009","482,973,451"
7,Dole,"-947,323,481","389,697,427"
8,Nantua,"5,607,762","46,153,405"
9,P�rigueux,"0,7211149","45,184,029"
10,Eymet,"0,397723","44,668,628"
11,Pau,"-0,370797","432,951"
12,Saint-Girons,"1,146,088","42,982,876"
13,Blagnac,"139,703","43,635,087"
14,Laissac-S�v�rac-l'�glise,"2,846,292","44,362,405"
15,Le Puy-en-Velay,"3,882,936","4,542,768"
16,La Mure,"5,784,528","44,906,521"
17,Brian�on,"6,643,179","44,899,416"
18,Embrun,"-75,275,411","45,275,646"
19,Marseille,"536,978","43,296,482"
20,Montgeron,"24,604,529","48,703,859"
21,Mont Saint-Michel,"-1,511,457","48,636,063"
22,Saint-L�,"-10,828,136","491,154,686"
23,Granville,"-118,255,375","341,449,828"
24,Saumur,"-0,080893","47,260,135"
25,Limoges,"1,261,105","45,833,619"
26,Arpajon-sur-C�re,"24,582,799","44,901,275"
27,L'Isle-Jourdain,"1,081,741","436,138,369"
28,Vielha Val d'Aran,"0,7722974","427,245,643"
29,Escaldes-Engordany,"15,886,966","424,909,379"
30,Carcassonne,"23,517,703","432,132,151"
31,Montpellier,"3,876,716","43,610,769"
32,Bourg-Saint-And�ol,"4,647,069","443,691,869"
33,Mont�limar,"4,749,496","44,556,944"
34,Bourg-en-Bresse,"52,255,007","462,051,675"
35,Moirans-en-Montagne,"5,723,854","464,308,989"
36,Bern,"74,474,468","469,479,739"
37,Sallanches,"66,305,569","45,936,661"
38,Albertville,"-936,687,657","452,312,337"
39,Meg�ve,"661,775","45,856,876"
40,Chantilly,"-774,310,992","388,942,786"
41,Utrecht,"51,214,201","52,907,374"
42,Antwerp,"44,024,643","512,194,475"
43,Seraing,"54,996,296","505,838,832"
44,Arras,"2,777,535","50,291,002"
45,Abbeville,"-921,342,921","299,746,502"
46,Livarot,"0,149727","49,436"
47,Rennes,"-16,777,926","48,117,266"
48,Vannes,"-2,760,847","47,658,236"
49,Tarbes,"0,078082","43,232,951"
50,Lannemezan,"0,38396","43,125,519"
51,Muret,"133,071","43,461,574"
52,Rodez,"2,575,986","44,349,389"
53,Mende,"3,501,873","44,517,611"
54,Bourg-de-P�age,"5,050,948","4,540,419"
55,Digne-les-Bains,"6,235,976","4,492,193"
56,Gap,"-959,640,955","361,322,894"
57,Saint-Jean-de-Maurienne,"6,344,886","45,275,403"
58,Modane,"667,292","45,201,491"
59,S�vres,"22,109,771","488,212,407"
60,Leeds,"-15,490,774","538,007,554"
61,York,"-958,402,258","36,366,068"
62,Cambridge,"0,121817","52,205,337"
63,Le Touquet-Paris-Plage,"1,590,675","50,521,276"
64,Ypres,"28,779,388","508,492,265"
65,�pernay,"3,956,242","4,943,411"
66,Tomblaine,"6,221,307","48,683,482"
67,G�rardmer,"6,877,292","4,870,081"
68,Mulhouse,"7,335,888","47,750,839"
69,Besan�on,"60,240,539","47,237,829"
70,Saint-�tienne,"43,871,779","45,439,695"
71,Grenoble,"5,724,524","45,188,529"
72,Tallard,"6,055,327","44,461,865"
73,Saint-Gaudens,"-723,687,458","435,010,949"
74,Maubourguet Pays du Val d�Adour,"0,0370811","434,675,723"
75,Bergerac,"-1,224,137,329","377,714,444"
76,�vry,"2,441,782","48,629,828"
77,Porto-Vecchio,"9,278,311","41,591,369"
78,Bastia,"9,450,881","42,697,283"
79,Ajaccio,"8,738,635","41,919,229"
80,Nice,"-959,920,829","361,597,653"
81,Cagnes-sur-Mer,"714,882","43,663,739"
82,Aix-en-Provence,"5,447,427","43,529,742"
83,Castres,"2,241,295","43,606,214"
84,Saint-Gildas-des-Bois,"-2,037,288","47,517,319"
85,Avranches,"-136,166","48,686,843"
86,Foug�res,"-1,204,626","483,515,609"
87,Tours,"0,68484","47,394,144"
88,Saint-Pour�ain-sur-Sioule,"3,288,997","46,307,204"
89,Givors,"4,772,829","4,558,329"
90,Vaison-la-Romaine,"5,075,198","44,240,968"
91,Le Bourg-d'Oisans,"6,030,064","4,551,951"
92,Annecy,"6,129,384","45,899,247"
93,Versailles,"21,203,554","488,048,649"
94,Li�ge,"55,796,662","506,325,574"
95,Vis�,"5,699,039","507,371,584"
96,Orchies,"32,428","504,745"
97,Rouen,"1,099,971","49,443,232"
98,Belfort,"-774,318,392","392,934"
99,Arc-et-Senans,"5,781,165","4,732,958"
100,M�con,"4,828,731","463,068,839"
101,Saint-Paul-Trois-Ch�teaux,"4,768,295","44,348,678"
102,Limoux,"2,218,142","4,353,289"
103,Samatan,"0,9306663","434,921,294"
104,Bagn�res-de-Luchon,"0,592943","42,788,963"
105,Bonneval,"1,385,289","48,181,453"
106,Rambouillet,"1,829,079","48,643,868"
107,Passage du Gois,"-21,240,787","469,306,525"
108,Les Essarts,"-123,052","46,774,141"
109,Olonne-sur-Mer,"-1,772,826","46,536,402"
110,Lorient,"-33,702,449","477,482,524"
111,Carhaix,"-3,574,188","48,275,584"
112,Dinan,"-1,216,506,095","371,417,922"
113,Le Mans,"-890,068,311","427,250,835"
114,Aigurande,"1,828,597","46,434,011"
115,Issoire,"3,248,128","4,554,151"
116,Aurillac,"2,444,997","44,930,953"
117,Blaye-les-Mines,"21,316","4,430,913"
118,Cugnaux,"1,344,995","43,537,141"
119,Pinerolo,"73,306,676","448,845,906"
120,Cr�teil,"2,455,572","48,790,367"
121,Rotterdam,"44,777,326","519,244,201"
122,Brussels,"43,517,211","508,503,463"
123,Wanze,"52,141,304","505,344,663"
124,Cambrai,"3,236,633","50,173,538"
125,Montargis,"2,736,291","4,799,729"
126,Tournus,"49,119,529","46,561,816"
127,Station des Rousses,"6,061,806","4,648,434"
128,Morzine-Avoriaz,"6,775,103","4,618,823"
129,Chamb�ry,"5,917,781","45,564,601"
130,Sisteron,"5,943,191","44,194,713"
131,Revel,"-973,136,109","38,414,964"
132,Pamiers,"1,607,953","43,114,753"
133,Salies-de-B�arn,"-0,924854","43,470,556"
134,Bordeaux,"-0,57918","44,837,789"
135,Longjumeau,"22,947,615","486,930,642"
136,Monaco,"74,246,158","437,384,176"
137,Cap d'Agde,"35,053,993","432,807,386"
138,Girona,"28,214,264","419,794,005"
139,Barcelona,"21,734,035","413,850,639"
140,Andorra la Vella,"15,218,355","425,063,174"
141,Vatan,"-73,980,337","407,423,608"
142,Tonnerre,"3,973,527","47,856,724"
143,Colmar,"7,358,512","48,793,589"
144,Pontarlier,"6,354,242","469,041,039"
145,Martigny,"70,755,334","461,049,798"
146,Bourg-Saint-Maurice,"6,769,548","45,618,598"
147,Bourgoin-Jallieu,"527,212","45,597,108"
148,Montereau-Fault-Yonne,"2,956,193","48,384,734"
149,Brest,"-4,486,076","48,390,394"
150,Auray,"-2,983,767","47,666,491"
151,Saint-Malo,"-2,025,674","48,649,337"
152,Cholet,"-0,879787","4,759,407"
153,Brioude,"3,386,482","45,295,564"
154,Figeac,"2,032,871","44,608,288"
155,Toulouse,"1,444,209","43,604,652"
156,Lavelanet,"1,851,472","42,937,653"
157,Narbonne,"3,003,078","43,184,277"
158,N�mes,"4,360,054","43,836,699"
159,Cuneo,"75,426,711","443,844,766"
160,Bourg-d'Oisans,"6,030,064","4,551,951"
161,Roanne,"4,072,695","4,634,432"
162,C�rilly,"2,822,083","466,176"
163,�tampes,"216,142","48,434,416"
164,London,"-0,1277583","515,073,509"
165,Dunkirk,"23,767,763","51,343,684"
166,Waregem - Compi�gne,"34,231,675","508,868,949"
167,Villers-Cotter�ts,"30,908,159","49,255,061"
168,Chablis,"3,800,451","47,815,269"
169,Semur-en-Auxois,"433,234","47,490,238"
170,Le Grand-Bornand,"6,426,699","45,942,027"
171,Val-d'Is�re,"6,980,226","45,448,034"
172,Albi,"21,486,413","439,250,853"
173,Mazamet,"2,376,579","43,490,103"
174,Foix,"1,605,232","42,964,127"
175,Orthez,"-0,7739279","4,348,756"
176,Cahors,"1,441,989","444,475,229"
177,Cognac,"-0,328744","45,691,046"
178,Marcoussis,"22,298,809","48,642,446"
179,Strasbourg,"77,521,113","485,734,053"
180,Obernai,"748,168","4,846,226"
181,Esch-sur-Alzette,"59,860,925","495,008,805"
182,Huy,"52,396,656","505,187,153"
183,Beauvais,"20,807,123","494,295,387"
184,Lisieux,"0,227849","49,145,922"
185,Saint Gr�goire,"-1,683,146","48,153,561"
186,Saint-M�en-le-Grand,"-2,192,985","48,189,812"
187,Cambo-les-Bains,"-13,999,053","433,605,565"
188,Luchon,"0,592943","42,788,963"
189,B�ziers,"3,215,795","43,344,233"
190,Morzine,"6,708,877","46,179,192"
191,Le Creusot,"44,278","46,805,351"
192,Antony/Parc de Sceaux,"23,102,324","487,706,912"
193,Fromentine,"-2,140,027","46,889,175"
194,Challans,"-1,880,412","46,844,828"
195,La Ch�taigneraie,"61,715,518","463,400,962"
196,Chambord,"1,516,878","47,614,158"
197,Lun�ville,"6,492,339","48,592,237"
198,Pforzheim,"86,946,286","488,921,862"
199,Courchevel,"663,469","45,414,659"
200,Miramas,"5,002,136","43,588,896"
201,Agde,"34,768,109","433,088,031"
202,L�zat-sur-L�ze,"1,346,575","43,276,267"
203,Mourenx,"-0,620552","43,368,262"
204,Corbeil-Essonnes,"2,474,805","486,102,599"
205,Charleroi,"4,444,643","504,108,095"
206,Waterloo,"43,991","5,071,469"
207,Amiens,"2,295,753","49,894,067"
208,Ch�teaubriant,"-13,762,239","47,720,948"
209,Lamballe,"-2,517,322","48,468,637"
210,Saint-L�onard-de-Noblat,"1,486,205","458,367"
211,Saint-Flour,"3,094,862","4,533,026"
212,Castelsarrasin,"1,107,132","4,439,889"
213,Valr�as,"4,989,187","44,383,724"
214,Annemasse,"6,234,158","46,193,253"
215,Paris,"23,522,219","48,856,614"
216,Saint-Denis,"2,357,443","48,936,181"
217,La Fert�-sous-Jouarre,"3,130,059","48,950,507"
218,Charleville-M�zi�res,"4,726,096","49,762,085"
219,Joinville,"-488,452,269","-262,834,213"
220,Nevers,"3,162,845","46,990,896"
221,Lyon,"4,835,659","45,764,043"
222,Gaillac,"1,896,506","439,018,159"
223,Bagn�res-de-Bigorre,"0,1491049","4,365,093"
224,Dax,"-80,320,987","2,585,059"
225,Pornic,"-2,104,444","47,115,491"
226,Ville-d'Avray,"21,886,944","488,270,042"
227,Luxembourg City,"61,319,346","49,611,621"
228,Metz,"61,757,156","491,193,089"
229,Soissons,"332,342","49,376,636"
230,Forges-les-Eaux,"1,545,886","49,613,311"
231,Bagnoles-de-l'Orne,"-0,415091","48,558,399"
232,Saint-Martin-de-Landelles,"-1,172,382","48,546,107"
233,Lanester,"-3,347,354","47,763,494"
234,Bazas,"-0,211464","44,430,624"
235,Lod�ve,"3,313,975","4,373,366"
236,Les Deux Alpes,"61,248,743","45,176,294"
237,Aime,"-739,960,432","40,720,603"
238,Cluses,"6,580,582","466,039"
239,R�gni�-Durette,"464,105","46,136,803"
240,Melun,"26,554","48,542,105"
241,Saint-Omer,"2,252,208","50,750,115"
242,Calais,"1,858,686","5,095,129"
243,Verdun,"53,844,231","491,598,764"
244,Commercy,"5,592,348","48,763,802"
245,Aix-les-Bains,"5,908,998","45,692,341"
246,Perpignan,"28,948,332","426,886,591"
247,Brive-la-Gaillarde,"1,533,937","45,159,555"
248,Montlu�on,"26,019,912","463,415,466"
249,Orl�ans,"1,909,251","47,902,964"
250,Futuroscope,"0,3697581","466,698,573"
251,Loudun,"0,083183","4,789,674"
252,Nantes,"-1,553,621","47,218,371"
253,Vitr�,"-121,543","48,124,746"
254,Agen,"-946,039,222","39,957,618"
255,Carpentras,"5,048,722","44,555,639"
256,Avignon,"4,805,528","43,949,317"
257,Draguignan,"6,464,993","435,377,269"
258,�vian-les-Bains,"6,590,949","46,401,488"
259,Lausanne,"66,322,734","465,196,535"
260,Freiburg,"78,421,043","479,990,077"
261,Le Puy du Fou,"-0,9281158","468,896,024"
262,Montaigu,"-1,313,777","46,974,347"
263,Laval,"-73,712,409","456,066,487"
264,Avesnes-sur-Helpe,"3,926,864","50,123,589"
265,Sestri�res,"68,790,861","449,578,505"
266,Saint-Galmier,"4,318,391","45,590,322"
267,Jonzac,"-0,431058","45,445,368"
268,Arpajon,"2,246,237","48,589,172"
269,Dublin,"-62,603,097","533,498,053"
270,Enniscorthy,"-65,727,721","525,031,135"
271,Roscoff,"-3,985,325","48,726,199"
272,Plouay,"-3,334,565","47,915,138"
273,La Ch�tre,"1,986,165","46,581,832"
274,Meyrignac-l'�glise,"1,854,589","45,399,074"
275,Montauban,"13,529,599","44,221,252"
276,Tarascon-sur-Ari�ge,"1,604,815","42,848,524"
277,Frontignan la Peyrade,"3,726,749","43,427,008"
278,Vizille,"5,772,412","4,577,318"
279,La Chaux-de-Fonds,"68,327,838","471,034,892"
280,Montceau-les-Mines,"4,362,979","4,667,413"
281,Saint-Valery-en-Caux,"0,708557","49,860,582"
282,Vire,"-0,888482","48,837,781"
283,Plumelec,"-2,639,409","47,837,699"
284,Chantonnay,"-1,050,176","466,870,819"
285,Le Blanc,"-867,529,347","211,260,383"
286,Marennes,"-1,103,998","45,823,752"
287,Sauternes,"-0,343268","44,531,032"
288,Andorra Arcalis,"14,992,993","426,313,635"
289,Fribourg,"71,619,719","468,064,773"
290,Montb�liard,"6,798,466","47,510,356"
291,Disneyland Paris,"27,758,079","488,722,344"
292,'s-Hertogenbosch,"53,036,748","516,978,162"
293,Wasquehal,"3,130,782","50,669,276"
294,Lac de Madine,"5,736,175","489,216,184"
295,Le Mon�tier-les-Bains,"6,507,839","44,976,254"
296,Turin,"7,686,864","45,703,393"
297,Valence,"-947,349,372","365,983,395"
298,Besse,"29,012,932","454,978,927"
299,Argel�s-Gazost,"-0,101087","435,028"
300,Pamplona,"-16,457,745","42,812,526"
301,Hendaye,"-1,766,148","43,359,399"
302,Palaiseau,"2,245,748","48,714,509"
303,Saint-Brieuc,"-2,765,835","4,851,418"
304,Perros-Guirec,"-3,444,943","48,815,456"
305,Mayenne,"-0,6185636","483,050,874"
306,Alen�on,"0,091266","48,432,856"
307,F�camp,"0,380774","49,755,601"
308,La Plagne,"66,765,547","455,082,417"
309,Saint-Orens-de-Gameville,"1,533,877","43,551,879"
310,Montpon-M�nest�rol,"0,162","459,274"
311,Lac de Vassivi�re,"1,879,167","45,797,222"
312,Sainte-Genevi�ve-des-Bois,"23,259,213","486,408,416"
313,Lille,"3,057,256","5,062,925"
314,Roubaix,"3,177,847","506,927,049"
315,Dover,"13,134,027","511,278,758"
316,Portsmouth,"-707,625,532","43,717,552"
317,Cherbourg,"-1,622,137","496,337,308"
318,Poitiers,"0,340375","46,580,224"
319,Lourdes,"-0,045726","4,391,463"
320,Moutiers,"6,529,926","45,484,615"
321,Lu�on,"-1,167,062","46,454,772"
322,Les Sables-d'Olonne,"-1,795,493","46,492,958"
323,Dinard,"-2,055,125","48,633,024"
324,�vreux,"1,151,361","49,270,129"
325,P�ronne,"2,933,353","49,933,071"
326,Ch�lons-sur-Marne,"4,363,073","48,956,682"
327,Villard-de-Lans,"555,227","4,570,641"
328,Serre Chevalier,"6,559,389","44,946,226"
329,Isola,"-959,195,026","36,727,771"
330,Andorra,"1,521,801","42,506,285"
331,Br�tigny-sur-Orge,"230,604","48,611,486"
332,Viry-Ch�tillon,"2,375,902","48,666,218"
333,San Sebasti�n,"-19,812,313","43,318,334"
334,Libourne,"-0,243985","44,912,998"
335,Nogent-sur-Oise,"2,464,688","49,278,948"
336,Valkenburg,"58,320,514","508,652,306"
337,St Gervais,"6,712,187","45,892,013"
338,Sestriere,"68,790,861","449,578,505"
339,La Bourboule,"2,738,992","45,587,241"
340,Blois,"13,359,475","475,860,921"
341,La D�fense,"22,418,428","488,897,359"
342,Bron,"4,911,927","45,733,316"
343,Villeurbanne,"48,901,709","45,771,944"
344,Dijon,"504,148","47,322,047"
345,Reims,"4,031,696","49,258,329"
346,Le Havre,"0,107929","4,949,437"
347,Argentan,"-0,016566","48,744,001"
348,Quimper,"-4,097,899","47,997,542"
349,Jaca,"-0,5470554","425,717,166"
350,St Gaudens,"-723,687,458","435,010,949"
351,Al�s,"4,083,352","44,127,204"
352,Lugny,"480,982","46,471,672"
353,Sarrebourg,"7,052,587","48,732,663"
354,�pinal,"6,449,403","48,172,402"
355,Geneva,"61,431,577","462,043,907"
356,Saint-Gervais,"6,712,187","45,892,013"
357,Fontaine,"-945,981,928","39,399,534"
358,Millau,"3,077,801","44,100,575"
359,Castillon-la-Bataille,"-0,043008","44,852,067"
360,Labastide-d'Armagnac,"-0,18562","43,969,386"
361,Cauterets,"-0,114246","42,889,054"
362,Pornichet,"-2,340,571","47,263,426"
363,Pontch�teau,"-2,089,536","47,436,929"
364,La Haie-Fouassi�re,"-1,399,547","471,556"
365,Neufch�tel-en-Bray,"1,441,891","49,732,771"
366,Li�vin,"2,775,222","50,417,921"
367,Nancy,"6,184,417","48,692,054"
368,Luz Ardiden,"-0,002869","42,873,542"
369,Ruelle-sur-Touvre,"0,219218","456,767,619"
370,Clermont-Ferrand,"3,087,025","45,777,222"
371,Santenay,"4,696,534","46,912,833"
372,Nemours,"-815,220,666","301,423,595"
373,West Berlin,"13,404,954","525,200,066"
374,Karlsruhe,"84,036,527","4,968,901"
375,Stuttgart,"91,829,321","487,758,459"
376,Brive,"1,533,937","45,159,555"
377,Bayonne,"-741,143,091","406,687,141"
378,Saint-Julien-en-Genevois,"6,081,338","46,144,516"
379,Boulogne-Billancourt,"22,399,123","488,396,952"
380,Nanterre,"2,215,331","48,892,423"
381,Meudon,"223,847","48,812,995"
382,Levallois-Perret,"2,287,864","48,893,217"
383,Evreux,"1,151,361","49,270,129"
384,Villers-sur-Mer,"-0,005321","49,321,744"
385,Saint-Hilaire-du-Harcou�t,"-1,092,034","48,577,086"
