id,City,longitude,latitude
386,Superbagn�res,"0,576818","42,768,789"
387,Cosne-sur-Loire,"29,252,801","473,824,086"
388,Vitre,"-121,543","48,124,746"
389,Morzine Avoriaz,"6,775,103","4,618,823"
390,Autrans,"5,542,716","45,176,098"
391,Luz-Saint-Sauveur,"-0,002869","42,873,542"
392,Laruns,"-0,426274","42,987,644"
393,Montreuil,"2,448,451","48,863,812"
394,Bondy,"2,481,875","48,906,008"
395,Bobigny,"2,439,712","48,908,612"
396,Louvroil,"3,959,502","5,026,374"
397,Valenciennes,"3,518,332","50,357,113"
398,B�thune,"263,926","50,531,036"
399,Cergy-Pontoise,"2,100,645","4,950,966"
400,Langon,"-0,245126","44,555,419"
401,Domaine du Rouret,"42,763,828","443,812,849"
402,Les �chelles,"5,753,686","45,436,571"
403,Crans-Montana,"7,498,439","463,425,654"
404,Villi�-Morgon,"4,679,334","46,160,931"
405,Pantin,"240,963","48,894,533"
406,Fontenay-sous-Bois,"2,475,907","48,851,542"
407,Nogent-sur-Marne,"2,481,699","48,837,631"
408,La Rochelle,"-1,151,139","46,160,329"
409,Fleurance,"0,6632439","43,849,456"
410,Roquefort-sur-Soulzon,"2,992,022","43,974,566"
411,La Tour-du-Pin,"5,445,327","45,564,026"
412,Alfortville,"2,422,317","4,880,093"
413,Basel,"75,885,761","475,595,986"
414,Beauraing,"49,554,347","501,102,813"
415,Cancale,"-1,852,279","4,867,707"
416,Concarneau,"-3,920,734","47,872,834"
417,Saintes,"-0,633389","45,744,175"
418,Valence d'Agen,"0,890241","44,108,057"
419,Martigues,"5,053,728","43,404,811"
420,Manosque,"5,790,916","43,835,744"
421,Orci�res-Merlette,"6,320,161","446,952,209"
422,Saint-Priest,"4,947,071","45,698,938"
423,Sens,"-1,223,958,876","377,949,305"
424,Nay,"-959,279,506","36,675,192"
425,Rochefort,"-0,961697","45,936,698"
426,Compi�gne,"2,826,145","49,417,816"
427,Beringen,"521,862","514,793"
428,Thonon-les-Bains,"6,477,635","46,373,565"
429,Veurey,"5,612,813","45,272,154"
430,Auxerre,"3,573,781","47,798,202"
431,Frankfurt,"86,821,267","501,109,221"
432,Wiesbaden,"82,397,608","50,782,184"
433,Spa,"-959,934,026","361,585,288"
434,Flers,"-0,575794","48,750,059"
435,Damazan,"0,276419","442,905"
436,L�zignan-Corbi�res,"27,577,759","43,200,503"
437,Trets,"56,841,549","43,446,909"
438,Voreppe,"5,637,517","45,298,156"
439,Captieux,"-0,261723","44,291,534"
440,Neuville-de-Poitou,"0,246918","46,685,934"
441,Angers,"-0,5518257","474,711,616"
442,Deauville,"0,075122","49,353,976"
443,Les Menuires,"65,378,609","453,231,688"
444,Alpe d'Huez,"60,647,688","45,909,056"
445,Le Perreux-sur-Marne,"2,504,038","48,841,386"
446,Leiden,"44,970,097","521,601,144"
447,Sint Willebrord,"45,897,498","515,517,785"
448,Saint-Amand-les-Eaux,"3,428,713","50,448,979"
449,Caen,"-0,370679","49,182,863"
450,Maz�-Montgeoffroy,"-0,276077","47,469,126"
451,Saint-�milion,"-0,155729","44,894,387"
452,Biarritz,"-1,558,626","434,831,519"
453,Besse-en-Chandesse,"29,012,932","454,978,927"
454,Saint-Dier-d'Auvergne,"3,482,832","456,755,629"
455,St-�tienne,"43,871,779","45,439,695"
456,Epernay,"3,956,242","4,943,411"
457,Saint Germain en Laye,"2,093,761","48,898,908"
458,Auch,"-832,906,503","426,404,961"
459,Oloron-Sainte-Marie,"-0,605292","43,194,413"
460,Vitoria-Gasteiz,"-26,817,918","428,591,656"
461,Morcenx,"-0,911249","4,433,654"
462,Jaunay-Clan,"0,375076","46,683,763"
463,Altkirch ,"7,243,036","47,620,391"
464,Chamonix,"6,869,433","45,923,697"
465,Rossignol Voiron,"5,606,234","4,531,925"
466,Saint-Trivier-sur-Moignans,"48,978,659","4,671,955"
467,Saint-Jean-de-Monts,"-20,617,863","46,793,464"
468,Leuven,"47,005,176","508,798,438"
469,Bastogne,"57,152,802","505,062"
470,Valentigney,"6,837,516","474,614,199"
471,Divonne-les-Bains,"613,604","46,358,168"
472,Montgen�vre,"6,722,136","44,930,787"
473,Le Barcar�s,"3,036,565","4,278,773"
474,Font-Romeu-Odeillo-Via,"20,322,172","425,182,933"
475,Saint-Lary-Soulan,"0,320251","42,815,835"
476,Lacanau,"-1,075,745","44,978,459"
477,Sainte-Foy-la-Grande,"0,215006","44,841,805"
478,Tulle,"1,771,697","4,526,565"
479,Molenbeek,"43,303,277","508,522,009"
480,Sabl�-sur-Sarthe,"-0,3334185","478,404,856"
481,Merlin-Plage,"467,552,609","-2,306,027"
482,Saint-Gilles-Croix-de-Vie,"-1,944,529","46,697,777"
483,Angoul�me,"0,1562369","45,648,377"
484,Barcelonnette,"6,650,463","443,863"
485,Valloire,"6,428,733","45,165,292"
486,Pouilly-en-Auxois,"4,556,286","47,262,495"
487,Plymouth,"-706,672,621","419,584,457"
488,Morlaix,"-3,828,228","48,577,613"
489,Dieppe,"1,077,483","49,922,992"
490,Harelbeke,"33,106,757","508,567,031"
491,Mons,"3,956,659","504,542,408"
492,Chaumont,"-1,183,992,505","34,660,131"
493,Gaillard,"-799,308,156","327,867,717"
494,Savines-le-Lac,"6,404,982","44,525,913"
495,Colomiers,"1,336,579","43,612,189"
496,La Seu d'Urgell,"14,555,525","423,575,784"
497,Vouvray,"0,799248","47,412,068"
498,Scheveningen,"43,021,834","521,024,015"
499,Sint-Niklaas,"4,154,441","511,558,839"
500,Mo�tiers,"6,529,926","45,484,615"
501,Thuir,"2,756,348","4,263,243"
502,Bourg-Madame,"1,944,595","42,434,397"
503,Bourges,"2,398,782","4,781,012"
504,Royan,"-1,043,182","45,623,027"
505,Carnon-Plage,"39,748,416","435,431,357"
506,Orci�res,"6,324,101","44,684,956"
507,Dinant,"49,127,457","50,260,494"
508,Rungis,"2,349,936","48,749,358"
509,Gourette,"-0,332111","42,958,836"
510,Mont-de-Marsan,"-0,499782","43,893,485"
511,Forest,"-962,297,579","361,811,146"
512,Ciney,"51,008,264","502,956,548"
513,Saarlouis,"67,522,865","493,134,606"
514,Ruffec,"0,199339","4,628,559"
515,Sint-Pieters-Woluwe,"44,335,038","508,299,809"
516,Maastricht,"56,909,725","508,513,682"
517,Digne,"6,235,976","4,492,193"
518,Aubagne,"55,676,425","432,926,781"
519,La Grande-Motte,"4,086,072","43,560,704"
520,Castelnaudary,"195,333","43,317,118"
521,Arlon,"58,104,804","496,851,364"
522,Jambes,"48,718,614","504,563,491"
523,S�te,"37,008,219","434,078,758"
524,Fontainebleau,"-801,223,556","25,816,968"
525,Charleville,"1,462,453,597","-264,020,616"
526,Tournai,"33,879,338","506,056,475"
527,Vals-les-Bains,"436,487","4,466,515"
528,Privas,"4,599,039","44,735,269"
529,Ivrea,"79,038,647","454,502,845"
530,Cologne,"69,602,786","50,937,531"
531,Ch�teaulin,"-4,094,207","48,195,389"
532,La Baule,"-23,913,777","472,869,183"
533,Ax-les-Thermes,"1,837,545","42,720,254"
534,Hy�res,"6,128,639","43,120,541"
535,Toulon,"5,928","43,124,228"
536,Peyrehorade,"-1,097,208","43,545,627"
537,Val d'Is�re,"6,980,226","45,448,034"
538,Arbois,"5,772,342","46,902,851"
539,Herentals,"48,355,946","511,768,541"
540,Pont l'Ev�que,"0,182766","49,284,982"
541,Saint-Nazaire,"-2,213,848","472,734,979"
542,Antibes,"7,125,102","43,580,418"
543,Bourgoin,"527,212","45,597,108"
544,Pontoise,"2,100,645","4,950,966"
545,Chalon-sur-Sa�ne,"4,853,947","46,780,764"
546,Namur,"48,719,854","504,673,883"
547,Blain,"-1,764,935","47,475,279"
548,Puy de D�me,"29,624,505","457,720,165"
549,Saint-Vincent,"-92,339,372","34,750,467"
550,Seurre,"5,145,516","46,999,317"
551,Ghent,"37,174,243","51,543,422"
552,Le Tr�port,"1,382,472","505,917"
553,B�doin,"51,803,739","44,124,008"
554,"Circuit de la Prairie, Caen","-0,370817","4,917,776"
555,Cannes,"7,017,369","43,552,847"
556,Montju�c circuit,"21,536,874","413,669,009"
557,Barcelona ,"21,734,035","413,850,639"
558,Circuit de Rouen-Les-Essarts,"10,107,009","493,336,877"
559,Z�rich,"8,541,694","473,768,866"
560,Ch�tellerault,"0,548146","46,816,487"
561,Amsterdam,"48,951,679","523,702,157"
562,Beveren,"42,581,649","512,132,494"
563,Le Puy,"3,882,936","4,542,768"
564,Aix les Bains,"5,908,998","45,692,341"
565,Epinal,"6,449,403","48,172,402"
566,St. Etienne,"43,871,779","45,439,695"
567,Vichy,"-959,479,748","367,407,622"
568,La Guerche-de-Bretagne,"-1,230,696","47,941,933"
569,St. Brieuc,"-2,765,835","4,851,418"
570,Niort,"-0,464777","46,323,716"
571,Menton,"-71,048,219","423,505,213"
572,Boulogne-sur-Mer,"1,613,334","50,725,231"
573,Aosta,"73,130,762","457,349,551"
574,Trouville,"0,082808","49,366,289"
575,Sanremo,"77,760,567","438,159,671"
576,Saint-Rapha�l,"676,837","4,342,519"
577,D�le,"549,081","479,534"
578,La Roche-sur-Yon,"-1,426,442","46,670,511"
579,Arcachon,"-11,785,016","44,652,297"
580,Laon,"361,989","49,564,133"
581,Saint-Quentin,"32,874","49,847,066"
582,Lons-le-Saunier,"5,550,796","46,671,361"
583,Champagnole,"5,905,725","46,746,091"
584,Evian,"6,590,949","46,401,488"
585,La Roche sur Yon,"-1,426,442","46,670,511"
586,Malo-les-Bains,"2,401,069","5,148,679"
587,Les Sables d'Olonne,"-1,795,493","46,492,958"
588,Dunkerque,"23,767,763","51,343,684"
589,M�lhausen,"7,335,888","47,750,839"
590,Gex,"-93,912,339","35,139,001"
591,Longwy,"5,761,773","49,519,919"
592,Douai,"3,080,602","50,367,874"
593,La Planche des Belles Filles,"6,774,211","47,767,158"
594,Nuits-Saint-Georges,"49,503,199","47,137,985"
595,Peyragudes,"0,4601674","427,830,502"
596,Romans-sur-Is�re,"5,052,735","4,544,236"
597,Col d'Izoard,"6,734,978","44,819,732"
598,Salon-de-Provence,"5,097,022","43,640,199"
599,Utah Beach,"-11,818,896","494,230,363"
600,Cherbourg-en-Cotentin,"-16,188,109","496,288,218"
601,Le Lioran,"27,488,015","45,819,145"
602,Lac de Payolle,"0,297222","42,934,444"
603,Andorra-Arcalis,"14,992,993","426,313,635"
604,Chalet Reynard,"53,189,936","441,523,991"
605,La Caverne du Pont-d'Arc,"44,301,879","444,061,473"
606,Villars-les-Dombes,"5,029,107","462,114"
607,Culoz,"5,781,229","458,476,209"
608,Finhaut-�mosson,"69,141,893","46,831,928"
609,Saint Gervais-les-Bains,"6,712,187","45,892,013"
610,Zeeland,"38,496,815","514,940,309"
611,M�r-de-Bretagne,"-2,987,594","48,201,707"
612,La Pierre Saint-Martin,"-0,7468616","429,779,986"
613,Plateau de Beille,"1,702,387","42,709,683"
614,Pra-Loup,"6,601,403","44,369,909"
615,La Toussuire - Les Sybelles,"6,267,587","45,241,021"
616,Harrogate,"-1,541,812","5,399,212"
617,Sheffield,"-1,470,085","53,381,129"
618,Lille Metropole,"3,137,459","506,320,509"
619,Arenberg Porte du Hainaut,"34,261,075","50,384,694"
620,G�rardmer La Mauselaine,"68,929,623","48,591,632"
621,Oyonnax,"5,655,335","46,257,773"
622,Chamrousse,"5,878,681","45,125,328"
623,Risoul,"6,636,775","44,648,326"
624,Saint-Lary Pla d�Adet,"0,294932","42,813,246"
625,Hautacam,"-0,0074672","429,721,489"
626,Calvi,"8,757,222","42,567,651"
627,Ax 3 Domaines,"18,125,228","426,995,437"
628,Saint-Amand-Montrond,"2,505,604","467,254,859"
629,Mont Ventoux,"52,786,797","441,740,851"
630,Chorges,"6,275,548","44,545,716"
631,Semnoz,"6,104,722","45,797,222"
632,Porrentruy,"70,765,657","47,416,647"
633,Bellegarde-sur-Valserine,"5,826,179","46,107,599"
634,La Toussuire-Les Sybelles,"6,267,587","45,241,021"
635,Annonay-Dav�zieux,"4,702,261","45,256,666"
636,Chartres,"1,489,012","48,443,854"
637,Mont des Alouettes,"1,010,278","46,894,722"
638,Redon,"-2,083,938","47,650,742"
639,Cap Fr�hel,"-23,179,711","486,835,323"
640,Ch�teauroux,"1,686,779","46,811,434"
641,Super Besse,"28,615,179","455,080,219"
642,Carmaux,"216,075","44,500,339"
643,Lavaur,"1,820,699","43,699,185"
644,Col du Galibier-Serre Chevalier,"64,051,657","45,358,657"
645,Gueugnon,"4,064,993","46,601,313"
646,Bourg-l�s-Valence,"4,894,633","44,947,037"
647,Col du Tourmalet,"0,1862736","429,148,946"
648,Pauillac,"-0,746212","45,199,585"
649,Brignoles,"6,061,187","4,340,655"
650,Issoudun,"1,988,654","46,947,535"
651,Saint-Fargeau,"3,070,853","47,641,578"
652,Verbier,"72,285,512","46,960,814"
653,Aubenas,"4,389,863","44,620,909"
654,Super-Besse Sancy,"28,615,179","455,080,219"
655,Prato Nevoso,"77,803,918","442,541,036"
656,Jausiers,"6,733,329","44,419,576"
657,Canterbury,"-934,839,865","447,912,253"
658,Joigny,"3,398,961","47,981,432"
659,Autun,"4,301,565","46,950,914"
660,Tignes,"69,055,785","454,683,226"
661,Plateau-de-Beille,"1,702,387","42,709,683"
662,Loudenvielle,"0,412744","42,795,702"
663,Gourette�Col d'Aubisque,"-0,3396728","429,765,697"
664,Val d'Aran/Pla-de-Beret,"0,9645043","427,291,976"
665,La Toussuire,"63,013,671","452,432,666"
666,Noirmoutier-en-l'�le,"-2,247,107","471,143"
667,Saint-Lary-Soulan Pla d'Adet,"0,294932","42,813,246"
668,Gu�ret,"1,871,452","46,169,599"
669,La Mongie,"0,182806","42,910,254"
670,Meaux,"28,884,657","489,562,018"
671,Sedan,"493,863","4,970,349"
672,Saint-Dizier,"4,947,418","48,637,692"
673,Cap D�couverte,"21,429,348","4,420,028"
674,Saint-Maixent-l'�cole,"-0,20341","46,413,165"
675,Saarbr�cken,"69,969,327","492,401,572"
676,Ch�teau-Thierry,"340,262","49,459,869"
677,Bar-le-Duc,"5,158,238","48,773,605"
678,Plateau de Bonascre,"18,147,457","4,270,197"
679,Sarran,"-876,167,125","418,466,443"
680,Villeneuve-sur-Lot,"0,7072568","444,082,053"
681,Maubeuge,"39,674","50,280,228"
682,Thionville,"6,168,426","49,357,571"
683,Piau-Engaly,"0,1588887","427,836,595"
684,Cork,"-770,316,599","389,143,102"
685,Corr�ze,"20,195,909","454,320,081"
686,Le Cap d'Agde,"35,053,993","432,807,386"
687,Neuch�tel,"69,292,732","469,899,874"
688,Les Arcs,"68,296,421","455,722,296"
689,Lannion,"-3,459,144","48,732,084"
690,L'Alpe d'Huez,"60,647,688","45,909,056"
691,Guzet-Neige,"1,300,805","42,779,369"
692,Armenti�res,"2,884,218","50,691,652"
693,Eurotunnel,"14,828,889","51,212,494"
694, Brighton,"-93,214,116","36,644,055"
695,Tr�lissac,"0,77911","45,196,131"
696,Val Thorens,"65,820,983","452,979,478"
697,Avoriaz,"6,775,103","4,618,823"
698,Lac Saint-Point,"63,256,034","468,278,216"
699,Isola 2000,"71,643,186","441,859,807"
700,Pal,"-94,260,283","371,987,945"
701,Montlh�ry,"2,271,502","48,638,324"
702,Koblenz,"75,889,959","503,569,429"
703,Chassieu,"49,719,179","45,743,527"
704,Saint-Herblain,"-1,651,444","47,210,335"
705,Val-Louron,"0,3893675","4,279,097"
706,Ales,"-95,712,891","379,024"
707,L'Isle-d'Abeau,"52,301,149","45,623,157"
708,Machecoul,"-1,817,202","46,992,283"
709,Ancenis,"-1,177,491","47,365,464"
710,�pinay-sous-S�nart,"2,515,825","48,693,052"
711,Renaz�,"-1,055,709","477,932,599"
712,Chaumeil,"1,880,782","45,456,016"
713,Sceaux,"2,295,092","48,778,016"
714,Saint-Quentin-en-Yvelines,"20,249,544","487,700,557"
715,Pont-Audemer,"0,5142989","49,354,883"
716,Lans-en-Vercors,"55,882,699","451,279,759"
717,Aubisque,"-0,3396728","429,765,697"
718,Noisy-le-Sec,"2,458,625","48,892,489"
719,La Ruch�re,"5,803,222","45,411,218"
720,Villefranche-sur-Sa�ne,"4,718,821","45,991,471"
721,Fontaine-au-Pire,"3,375,606","5,013,042"
722,�le d'Ol�ron,"-12,733,651","45,953,973"
723,M�hlin,"78,442,531","475,591,304"
724,Mouscron,"32,192,907","507,459,126"
725,Aulnay-sous-Bois,"24,970,711","489,412,151"
726,Pla d'Adet,"0,295904","42,813,111"
727,Circuit Zolder,"5,257,984","509,904,979"
728,Hasselt,"533,248","5,093,069"
729,Le Pleynet,"60,554,569","452,715,474"
730,Laplume,"0,532322","44,110,689"
731,Prapoutel,"599,299","45,255,966"
732,Ballon d'Alsace,"68,463,325","478,226,946"
733,Saint-Germain-en-Laye,"2,093,761","48,898,908"
734,Senlis,"2,583,212","49,205,164"
735,Seignosse le Penon,"-1,424,299","43,707,972"
736,Bornem,"42,404,586","51,996,057"
737,Pyr�n�es 2000,"2,061,496","42,520,843"
738,Super-Lioran,"27,488,015","45,819,145"
739,Ch�tel,"6,841,152","46,267,395"
740,Saint-Pol-de-L�on,"-3,986,533","48,685,113"
741,Orange,"-953,017,334","362,797,852"
742,M�ribel,"6,566,576","45,396,839"
743,Les Orres,"6,551,044","44,514,098"
744,Argel�s-sur-Mer,"3,022,911","42,546,214"
745,Le Revard,"59,778,399","45,666,493"
746,Ballon d�Alsace,"68,463,325","478,226,946"
747,Marche-en-Famenne,"53,441,606","502,282,896"
748,Le Touquet,"1,590,675","50,521,276"
749,Felsberg,"94,191,818","511,363,534"
750,Belfort/Ballon d�Alsace,"68,463,325","478,226,946"
751,Mers-les-Bains,"1,389,287","5,066,072"
752,Mont-Ventoux,"52,786,797","441,740,851"
753,Brasschaat,"449,419","5,129,227"
754,Circuit des Essarts,"-727,267,275","4,696,932"
755,St. Gaudens,"-723,687,458","435,010,949"
756,"Geneva, Switzerland","61,431,577","46,204,390"
